name,r7_result
ZWVGQJVLLXDUXDMQ,1
URCMQLGEVLSOSJER,0
OJMFNOGOJZZSNAMU,0
JYNVLGEITZLMCOUH,0
NJPMZMOHLHAJMPNE,0
VHZATLNHYUUJBKHR,3
FDXRXBFGIXIIUGGE,3
DALWUONEMNJSPUIM,3
QUNSJTMJXKUIGQLL,0
DNGOACKXELASKDJB,0
DMXCDAKFJJVDOSQZ,1
IEPPNXWOIPYLBBCE,2
UIZNMOXAQPGMVPFK,0
UVYMVMQXKETCEUKF,1
RFFAOXPQAMGKMOFN,0
XMKGZCHMMMTPSXPN,0
BDBCWEFGVNXBDMWJ,0
WOROTOCKYCIDYEVT,0
GVVIWXVKWPGIYNQO,0
HUORVXQKZFNMHGMT,1
MLBZXNBGVQYOEUDR,1
GQBGYCLYFTIFSCLR,0
EXXRIVDTBZZSEGWP,0
YZKEWFWNWRDVFCSK,0
YKZUXGODNANSSGLT,0
NSNKELWVPTYNSAVA,2
RHRHCDVRKONPCAOD,1
AFMQWUFAMZRRFZMF,2
MFAMGOTNSMRMNVVE,0
NKNOLYNQRKVIMJGC,0
PMRIBDIRBDYPMFVE,1
DRORYBFRCQBTNKHY,1
ZKUIWHQYOQLYURUK,0
FWYLHQASTKGCYXAN,0
JFXMBBOQQTDONNAN,1
MVZQYGWJKEBDEDCT,1
MZSJTOTRDTYQVRCZ,2
HHVKCSMUAKRHJRAT,0
IXJZBZCRRXANCIGR,2
EGSAHJOBBKOWFWII,1
JNSZBGTIEPQOJMBF,0
BZLOPZCQBZSCTTYV,0
UXSLOLKJYJDCMSPD,1
IAPQIUWISFMDUCFB,0
DFJAADAYUBEJVGSZ,0
QZGEEURUVHVXBJYT,0
NAWJRQWJKQPARCDR,0
HFGIOSWGOUPIIWOT,1
ESYRTNFWNQHMIZJX,0
IUHAHTEYVZWMZSGG,0
